Field1,经度,纬度,行政区
滴水湖,121.9295,30.9072,浦东新区
洞泾,121.2304,31.0844,松江区
澄江路,121.4596,31.0841,闵行区
墨江路,121.4601,31.0727,闵行区
嘉松中路,121.224,31.1641,青浦区
西岑,120.9621,31.0697,青浦区
东方绿舟,121.0196,31.0986,青浦区
临港大道,121.9109,30.9235,浦东新区
书院,121.8506,30.9592,浦东新区
浦东机场3号航站楼,121.8179,31.1187,浦东新区
闵瑞路,121.5303,31.0479,闵行区
新场,121.6491,31.0456,浦东新区
航头东,121.6174,31.0549,浦东新区
鹤沙航城,121.6113,31.0778,浦东新区
惠南东,121.7937,31.0264,浦东新区
上海东站,121.7828,31.1113,浦东新区
野生动物园,121.6993,31.0504,浦东新区
迪士尼,121.6681,31.1412,浦东新区
唐黄路,121.6831,31.1435,浦东新区
度假区,121.6761,31.1596,浦东新区
远东大道,121.7552,31.1994,浦东新区
基隆路,121.5903,31.3513,浦东新区
凌空北路,121.6726,31.2935,浦东新区
长兴岛,121.7213,31.3893,崇明区
昌吉东路,121.2005,31.2936,嘉定区
上海赛车场,121.2262,31.3319,嘉定区
望园路,121.4836,30.9319,奉贤区
奉浦大道,121.449,30.9421,奉贤区
萧塘,121.4418,30.9659,奉贤区
松江南站,121.2309,30.9848,松江区
醉白池,121.2294,31.001,松江区
佘山,121.2297,31.1041,松江区
闵行开发区,121.3698,31.0006,闵行区
文井路,121.3808,31.0036,闵行区
江川东路,121.4653,31.0276,闵行区
紫竹高新区,121.4509,31.024,闵行区
元江路,121.432,31.0628,闵行区
虹建路,121.4451,31.0867,闵行区
吴泾北,121.4623,31.0627,闵行区
龙吴路,121.4567,31.0945,闵行区
景联路,121.4545,31.1014,徐汇区
曹联路,121.4437,31.0963,闵行区
华泾,121.4405,31.1127,徐汇区
华泾西,121.4402,31.1133,徐汇区
虹莘路,121.3803,31.1375,闵行区
上海植物园,121.4503,31.1491,徐汇区
龙瑞路,121.4529,31.1362,徐汇区
三林南,121.4856,31.126,浦东新区
凌兆新村,121.4896,31.1412,浦东新区
德州路,121.4777,31.1652,浦东新区
后滩,121.4738,31.1718,浦东新区
世博会博物馆,121.4815,31.1976,黄浦区
徐盈路,121.2539,31.1781,青浦区
徐泾北城,121.2418,31.1755,青浦区
赵巷,121.1923,31.1612,青浦区
迎宾三路,121.3272,31.1755,闵行区
蟠龙路,121.2786,31.1863,青浦区
蟠祥路,121.2873,31.1821,青浦区
诸光路,121.293,31.1917,青浦区
季乐路,121.2779,31.2112,闵行区
纪翟路,121.2782,31.2299,闵行区
芳乐路,121.2734,31.2201,闵行区
朱家角,121.0489,31.1006,青浦区
金海湖,121.4926,30.9287,奉贤区
东城一路,121.5321,31.0304,闵行区
汇臻路,121.5246,31.0252,闵行区
鹤涛路,121.5859,31.072,浦东新区
繁荣路,121.5706,31.1026,浦东新区
周浦东,121.607,31.11,浦东新区
三鲁公路,121.5274,31.0561,闵行区
六陈路,121.7126,31.1512,浦东新区
凌空路,121.7241,31.1929,浦东新区
创新中路,121.6737,31.2138,浦东新区
民雷路,121.6682,31.2684,浦东新区
高青路,121.5157,31.1598,浦东新区
芳华路,121.55,31.1931,浦东新区
秀沿路,121.5983,31.1381,浦东新区
罗山路,121.5932,31.1533,浦东新区
康新公路,121.6173,31.1305,浦东新区
申江南路,121.6285,31.1389,浦东新区
张江,121.6159,31.1512,浦东新区
康南路,121.6206,31.1665,浦东新区
军民公路,121.6175,31.1726,浦东新区
学林路,121.6143,31.1834,浦东新区
张衡路,121.6126,31.192,浦东新区
华夏中路,121.5832,31.1757,浦东新区
黄杨路,121.5911,31.234,浦东新区
龙东大道,121.6169,31.2208,浦东新区
浦东足球场,121.6155,31.2417,浦东新区
金粤路,121.629,31.242,浦东新区
桂桥路,121.6351,31.2494,浦东新区
金海路,121.6387,31.2632,浦东新区
金吉路,121.6285,31.2644,浦东新区
丹阳路,121.5312,31.2537,杨浦区
龙居路,121.5582,31.2566,浦东新区
复兴岛,121.5612,31.2807,杨浦区
殷高路,121.4956,31.3218,宝山区
国帆路,121.5131,31.3395,杨浦区
五洲大道,121.5892,31.3026,浦东新区
申江路,121.6268,31.2802,浦东新区
高宝路,121.6253,31.2905,浦东新区
外高桥保税区南,121.602,31.3216,浦东新区
张华浜,121.4986,31.3581,宝山区
双江路,121.5394,31.3537,浦东新区
高桥西,121.5494,31.3516,浦东新区
白银路,121.2454,31.3454,嘉定区
丰茂路,121.2952,31.3489,嘉定区
新成路,121.266,31.4038,嘉定区
嘉定西,121.2278,31.3771,嘉定区
武威路,121.3648,31.2766,普陀区
古浪路,121.3922,31.2846,普陀区
南大路,121.3804,31.2993,宝山区
祁安路,121.3849,31.2916,普陀区
丰翔路,121.3809,31.3082,宝山区
顾村公园,121.3731,31.3445,宝山区
场中路,121.4137,31.3037,宝山区
大康路,121.4207,31.3354,宝山区
友谊西路,121.428,31.3814,宝山区
呼兰路,121.463,31.3476,宝山区
江杨南路,121.4654,31.3499,宝山区
铁山路,121.4689,31.3597,宝山区
水产路,121.4628,31.3732,宝山区
铁力路,121.4611,31.4081,宝山区
美兰湖,121.3499,31.402,宝山区
松江体育中心,121.2305,31.016,松江区
松江新城,121.2307,31.0303,松江区
松江大学城,121.2326,31.0541,松江区
金平路,121.4101,31.0113,闵行区
华宁路,121.3952,31.0074,闵行区
北桥,121.41,31.0452,闵行区
西渡,121.4324,30.9893,奉贤区
紫龙路,121.4694,31.0338,闵行区
放鹤路,121.4662,31.0493,闵行区
东川路,121.4199,31.0183,闵行区
沪金高速,121.4353,31.0186,闵行区
永德路,121.4433,31.0392,闵行区
双柏路,121.4218,31.0832,闵行区
华泾路,121.4568,31.12,徐汇区
曙建路,121.4179,31.0905,闵行区
景西路,121.4188,31.0997,闵行区
虹梅南路,121.433,31.1039,闵行区
颛桥,121.4018,31.0669,闵行区
银都路,121.3902,31.0893,闵行区
春申路,121.3859,31.0983,闵行区
外环路,121.393,31.1208,闵行区
莘庄,121.3854,31.1111,闵行区
七莘路,121.3625,31.1317,闵行区
星中路,121.3688,31.1581,闵行区
顾戴路,121.3918,31.141,闵行区
莲花路,121.4028,31.1308,闵行区
虹梅路,121.3972,31.1604,徐汇区
东兰路,121.392,31.1558,闵行区
合川路,121.3847,31.1666,闵行区
虹漕路,121.4107,31.164,徐汇区
漕河泾开发区,121.3979,31.1707,徐汇区
姚虹路,121.4065,31.1916,长宁区
龙溪路,121.38,31.1944,长宁区
沪星路,121.3435,31.1637,闵行区
航中路,121.3553,31.1654,闵行区
紫藤路,121.3649,31.1696,闵行区
上海动物园,121.368,31.1903,长宁区
虹桥1号航站楼,121.3473,31.1913,长宁区
锦江乐园,121.4141,31.1423,徐汇区
朱梅路,121.4379,31.1244,徐汇区
罗秀路,121.4358,31.1316,徐汇区
龙启路,121.4493,31.1587,徐汇区
石龙路,121.4432,31.1579,徐汇区
华东理工大学,121.4292,31.1433,徐汇区
徐浦大桥,121.456,31.1272,徐汇区
龙耀路,121.4598,31.1597,徐汇区
云锦路,121.4584,31.1664,徐汇区
龙华,121.453,31.1726,徐汇区
长清路,121.4885,31.174,浦东新区
世博大道,121.4843,31.1827,浦东新区
东安路,121.455,31.1908,徐汇区
桂林公园,121.4196,31.167,徐汇区
龙漕路,121.4443,31.1695,徐汇区
漕溪路,121.4384,31.1768,徐汇区
上海游泳馆,121.4414,31.1792,徐汇区
吴中路,121.4139,31.1842,闵行区
延安西路,121.4171,31.2096,长宁区
交通大学,121.4352,31.2022,徐汇区
衡山路,121.4464,31.2046,徐汇区
中兴路,121.4689,31.2532,静安区
宝山路,121.4763,31.2516,静安区
东宝兴路,121.4803,31.26,虹口区
中山北路,121.4591,31.259,静安区
中宁路,121.4145,31.245,普陀区
广泉路,121.4127,31.2615,普陀区
新村路,121.4226,31.2639,普陀区
水城路,121.3922,31.1995,长宁区
伊犁路,121.404,31.1989,长宁区
大渡河路,121.3944,31.2318,普陀区
真光路,121.3842,31.2533,普陀区
梅岭北路,121.397,31.2429,普陀区
真如,121.4071,31.2508,普陀区
铜川路,121.3971,31.2507,普陀区
金昌路,121.3837,31.2675,普陀区
李子园,121.3901,31.2689,普陀区
祁连山路,121.376,31.2717,普陀区
金沙江西路,121.3352,31.2411,嘉定区
丰庄,121.3551,31.2426,嘉定区
定边路,121.3623,31.2564,嘉定区
真新新村,121.372,31.2555,嘉定区
嘉怡路,121.3457,31.2592,嘉定区
九亭,121.3193,31.1372,松江区
徐泾东,121.2992,31.1883,青浦区
运乐路,121.2831,31.2045,闵行区
天山西路,121.3229,31.216,闵行区
金运路,121.3193,31.2409,嘉定区
临洮路,121.331,31.263,嘉定区
乐秀路,121.3141,31.2654,嘉定区
封浜,121.2971,31.2676,嘉定区
青浦新城,121.1257,31.1589,青浦区
漕盈路,121.0968,31.1605,青浦区
奉贤新城,121.4963,30.914,奉贤区
浦航路,121.5305,31.041,闵行区
航头,121.596,31.0374,浦东新区
下沙,121.589,31.0544,浦东新区
沈梅路,121.5807,31.091,浦东新区
沈杜公路,121.5123,31.0615,闵行区
联航路,121.5107,31.0736,闵行区
江月路,121.5087,31.0842,闵行区
浦江镇,121.5063,31.0967,闵行区
芦恒路,121.4982,31.119,闵行区
惠南,121.7617,31.0537,浦东新区
华夏东路,121.681,31.1966,浦东新区
曹路,121.683,31.2712,浦东新区
顾唐路,121.6565,31.266,浦东新区
三林,121.5116,31.1433,浦东新区
华夏西路,121.5145,31.1499,浦东新区
三林东,121.5231,31.1465,浦东新区
灵岩南路,121.4953,31.1487,浦东新区
上南路,121.5065,31.1488,浦东新区
康桥,121.5674,31.1342,浦东新区
浦三路,121.539,31.1508,浦东新区
莲溪路,121.5664,31.169,浦东新区
陈春路,121.5582,31.1751,浦东新区
北蔡,121.552,31.18,浦东新区
北中路,121.5613,31.1829,浦东新区
芳芯路,121.5593,31.1912,浦东新区
耀华路,121.4946,31.1786,浦东新区
华鹏路,121.5266,31.1762,浦东新区
东明路,121.5109,31.1727,浦东新区
杨高南路,121.5251,31.1876,浦东新区
临沂新村,121.5166,31.1932,浦东新区
云台路,121.5004,31.1821,浦东新区
高科西路,121.5098,31.1858,浦东新区
东方路,121.5054,31.19,浦东新区
张江路,121.6292,31.1892,浦东新区
中科路,121.6024,31.1788,浦东新区
张江高科,121.5876,31.2019,浦东新区
高斯路,121.6134,31.1999,浦东新区
广兰路,121.6211,31.211,浦东新区
云桥路,121.6152,31.2489,浦东新区
金桥,121.6113,31.2608,浦东新区
蓝天路,121.578,31.2411,浦东新区
云山路,121.5712,31.2509,浦东新区
云顺路,121.6003,31.2371,浦东新区
凌河路,121.6046,31.2716,浦东新区
博兴路,121.5868,31.2635,浦东新区
上海儿童医学中心,121.5235,31.2033,浦东新区
龙阳路,121.5576,31.2037,浦东新区
世纪公园,121.5509,31.2095,浦东新区
迎春路,121.5509,31.2209,浦东新区
芳甸路,121.5585,31.2318,浦东新区
浦电路,121.5319,31.2216,浦东新区
上海科技馆,121.5444,31.2188,浦东新区
杨高中路,121.5486,31.2274,浦东新区
源深体育中心,121.5346,31.2329,浦东新区
昌邑路,121.5402,31.244,浦东新区
源深路,121.531,31.2413,浦东新区
民生路,121.5435,31.2359,浦东新区
北洋泾路,121.5522,31.2391,浦东新区
歇浦路,121.5516,31.2508,浦东新区
国际客运中心,121.4982,31.2502,虹口区
浦东大道,121.5194,31.2404,浦东新区
大连路,121.5131,31.2579,虹口区
江浦公园,121.5238,31.2645,杨浦区
国权路,121.51,31.2892,杨浦区
抚顺路,121.5159,31.2837,杨浦区
复旦大学,121.4996,31.2963,杨浦区
上海财经大学,121.4964,31.3077,杨浦区
延吉中路,121.535,31.2885,杨浦区
爱国路,121.5526,31.2798,杨浦区
黄兴公园,121.5334,31.2954,杨浦区
翔殷路,121.532,31.3051,杨浦区
共青森林公园,121.5466,31.3147,杨浦区
市光路,121.532,31.3227,杨浦区
三门路,121.5084,31.3132,杨浦区
殷高东路,121.5068,31.3217,杨浦区
新江湾城,121.5069,31.3285,杨浦区
国和路,121.5201,31.3148,杨浦区
长江南路,121.4914,31.3321,宝山区
淞发路,121.5003,31.3452,宝山区
巨峰路,121.5884,31.2807,浦东新区
东靖路,121.5888,31.2906,浦东新区
东陆路,121.579,31.2825,浦东新区
杨高北路,121.603,31.2801,浦东新区
金京路,121.6155,31.2799,浦东新区
洲海路,121.5895,31.3122,浦东新区
航津路,121.5939,31.3353,浦东新区
港城路,121.575,31.3532,浦东新区
淞滨路,121.4927,31.371,宝山区
高桥,121.5629,31.3527,浦东新区
上海汽车城,121.1808,31.2854,嘉定区
南翔,121.3231,31.297,嘉定区
陈翔公路,121.3067,31.3065,嘉定区
嘉戬公路,121.281,31.3772,嘉定区
嘉定北,121.2374,31.3915,嘉定区
城北路,121.2349,31.3937,嘉定区
武威东路,121.392,31.2757,普陀区
祁华路,121.3735,31.3224,宝山区
锦秋路,121.3819,31.3202,宝山区
上大路,121.4086,31.315,宝山区
南陈路,121.3988,31.3215,宝山区
大华三路,121.4229,31.274,宝山区
彭越浦路,121.4392,31.2765,静安区
汶水路,121.4502,31.2926,静安区
大场镇,121.4166,31.2933,宝山区
广中路,121.4691,31.2799,虹口区
广灵四路,121.4658,31.286,虹口区
赤峰路,121.4823,31.2813,虹口区
大柏树,121.4833,31.2894,虹口区
江湾镇,121.485,31.3056,虹口区
汾西路,121.468,31.3139,静安区
殷高西路,121.4848,31.3201,宝山区
长江西路,121.4758,31.3446,宝山区
一二八纪念路,121.4674,31.3288,宝山区
通河新村,121.4416,31.3312,宝山区
爱辉路,121.4483,31.3438,宝山区
共富新村,121.4341,31.3551,宝山区
宝安公路,121.431,31.3696,宝山区
宝杨路,121.4796,31.3953,宝山区
友谊路,121.476,31.4041,宝山区
富锦路,121.4247,31.3922,宝山区
江杨北路,121.4398,31.4079,宝山区
潘广路,121.3559,31.3642,宝山区
罗南新村,121.3575,31.3888,宝山区
环城东路,121.4633,30.9311,奉贤区
泗泾,121.2603,31.1183,松江区
江川路,121.4234,31.0054,闵行区
中春路,121.3377,31.1494,闵行区
上海南站,121.43,31.1545,徐汇区
东方体育中心,121.4804,31.1533,浦东新区
大木桥路,121.4633,31.1941,徐汇区
桂林路,121.4181,31.1747,徐汇区
上海体育馆,121.4374,31.1828,徐汇区
虹桥路,121.4208,31.1974,长宁区
肇嘉浜路,121.4502,31.1994,徐汇区
上海图书馆,121.4444,31.2081,徐汇区
常熟路,121.4492,31.2136,徐汇区
昌平路,121.4426,31.2337,静安区
武定路,121.4361,31.2273,静安区
江苏路,121.4306,31.2205,长宁区
隆德路,121.4235,31.2306,普陀区
武宁路,121.4304,31.2343,普陀区
嘉善路,121.4608,31.2029,徐汇区
鲁班路,121.4752,31.1992,黄浦区
西藏南路,121.4895,31.202,黄浦区
陆家浜路,121.4861,31.2118,黄浦区
马当路,121.4772,31.2096,黄浦区
一大会址·新天地,121.4753,31.2164,黄浦区
老西门,121.4838,31.2189,黄浦区
豫园,121.4875,31.2279,黄浦区
大世界,121.4791,31.2273,黄浦区
人民广场,121.4751,31.2328,黄浦区
淮海中路,121.4645,31.2203,黄浦区
南京西路,121.4599,31.2299,静安区
自然博物馆,121.4625,31.2365,静安区
新闸路,121.4682,31.2383,黄浦区
上海火车站,121.458,31.2495,静安区
曲阜路,121.4716,31.2424,静安区
四川北路,121.4842,31.252,虹口区
海伦路,121.4887,31.2594,虹口区
甜爱路,121.4837,31.2662,虹口区
虹口足球场,121.4792,31.2714,虹口区
西藏北路,121.4688,31.2634,静安区
延长路,121.4554,31.2717,静安区
曹杨路,121.4176,31.2393,普陀区
镇坪路,121.4298,31.2464,普陀区
长寿路,121.4383,31.2409,普陀区
江宁路,121.4448,31.2443,普陀区
中潭路,121.4409,31.2546,普陀区
岚皋路,121.4219,31.2563,普陀区
平利路,121.4307,31.2694,普陀区
淞虹路,121.3597,31.2181,长宁区
威宁路,121.3872,31.215,长宁区
北新泾,121.3739,31.2164,长宁区
红宝石路,121.3985,31.1989,长宁区
长风公园,121.3963,31.2253,普陀区
真北路,121.382,31.2321,普陀区
枫桥路,121.4115,31.2419,普陀区
上海西站,121.4009,31.2628,普陀区
祁连山南路,121.3673,31.2377,普陀区
虹桥2号航站楼,121.3262,31.1943,闵行区
虹桥火车站,121.319,31.1939,闵行区
淀山湖大道,121.0822,31.1344,青浦区
川沙,121.6982,31.1867,浦东新区
浦东国际机场,121.8064,31.1495,浦东新区
杨思,121.4933,31.161,浦东新区
下南路,121.5403,31.1794,浦东新区
锦绣路,121.5401,31.1875,浦东新区
成山路,121.4963,31.1705,浦东新区
中华艺术宫,121.4937,31.1853,浦东新区
御桥,121.5709,31.1581,浦东新区
台儿庄路,121.5975,31.2528,浦东新区
金桥路,121.5819,31.2571,浦东新区
五莲路,121.5878,31.272,浦东新区
南浦大桥,121.4997,31.2086,黄浦区
小南门,121.4984,31.2169,黄浦区
蓝村路,121.5277,31.2117,浦东新区
花木路,121.5627,31.2113,浦东新区
德平路,121.5642,31.2454,浦东新区
宁国路,121.5323,31.2685,杨浦区
陆家嘴,121.5021,31.2382,浦东新区
提篮桥,121.5067,31.2536,虹口区
浦东南路,121.5125,31.2386,浦东新区
杨树浦路,121.5171,31.2519,虹口区
平凉路,121.5267,31.2591,杨浦区
周家嘴路,121.5,31.2598,虹口区
临平路,121.5007,31.2608,虹口区
邮电新村,121.4943,31.2683,虹口区
曲阳路,121.4911,31.2766,虹口区
同济大学,121.5063,31.2821,杨浦区
江浦路,121.5183,31.275,杨浦区
黄兴路,121.5284,31.2788,杨浦区
五角场,121.5147,31.298,杨浦区
江湾体育场,121.5133,31.3042,杨浦区
隆昌路,121.5447,31.2752,杨浦区
嫩江路,121.532,31.3148,杨浦区
外高桥保税区北,121.587,31.3477,浦东新区
马陆,121.2768,31.3196,嘉定区
嘉定新城,121.2543,31.33,嘉定区
桃浦新村,121.3496,31.2816,普陀区
上海大学,121.3889,31.3205,宝山区
行知路,121.4215,31.285,宝山区
彭浦新村,121.4486,31.3066,静安区
上海马戏城,121.4519,31.2798,静安区
上海外国语大学,121.4811,31.2749,虹口区
广灵二路,121.4764,31.2832,虹口区
车站北路,121.4764,31.3,虹口区
共康路,121.447,31.319,静安区
剑川路,121.4166,31.0265,闵行区
莘建东路,121.3791,31.1096,闵行区
七宝,121.3491,31.1554,闵行区
龙柏新村,121.3705,31.1769,闵行区
漕宝路,121.4332,31.1683,徐汇区
上海体育场,121.4435,31.1857,徐汇区
宜山路,121.4272,31.1868,徐汇区
静安寺,121.4461,31.223,静安区
中山公园,121.4158,31.218,长宁区
金沙江路,121.4132,31.232,普陀区
汉中路,121.4587,31.2418,静安区
南京东路,121.4845,31.2381,黄浦区
天潼路,121.4824,31.2438,虹口区
娄山关路,121.4041,31.2112,长宁区
汇金路,121.1517,31.1612,青浦区
周浦,121.5676,31.1141,浦东新区
金科路,121.602,31.2043,浦东新区
塘桥,121.5186,31.2098,浦东新区
世纪大道,121.5272,31.2287,浦东新区
商城路,121.5163,31.2302,浦东新区
鞍山新村,121.5097,31.2733,杨浦区
安亭,121.1619,31.2885,嘉定区
通南路,121.4789,31.3381,宝山区
刘行,121.3623,31.3576,宝山区
龙华中路,121.457,31.1839,徐汇区
徐家汇,121.4369,31.1953,徐汇区
打浦桥,121.4686,31.2063,黄浦区
陕西南路,121.4588,31.2152,徐汇区
一大会址·黄陂南路,121.4729,31.2239,黄浦区
唐镇,121.6563,31.2141,浦东新区
江杨新村,121.4655,31.341,宝山区
泰和路,121.4677,31.3631,宝山区
杨行东,121.4577,31.3827,宝山区
盘古路,121.4499,31.3966,宝山区
宝山火车站,121.4462,31.4043,宝山区
华丰路,121.5068,31.1924,浦东新区
凉城路,121.4692,31.2799,虹口区
虹桥,121.3244,31.194,闵行区
潍坊路,121.518,31.2232,浦东新区
